10 x 10
** New run
y=0, 467 of size 3, x=0, Span(x1=0, x2=3) => Found=4
y=87, 851 of size 3, x=0, Span(x1=1, x2=4) => Found=4
y=87, 27 of size 2, x=4, Span(x1=5, x2=7) => Found=4
y=87, 700 of size 3, x=7, Span(x1=14, x2=17) => Found=3
y=87, 234 of size 3, x=17, Span(x1=35, x2=38) => Found=0
y=87, 91 of size 2, x=38, Span(x1=60, x2=62) => Found=4
y=87, 729 of size 3, x=62, Span(x1=72, x2=75) => Found=0
y=87, 706 of size 3, x=75, Span(x1=97, x2=100) => Found=4
y=87, 458 of size 3, x=100, Span(x1=111, x2=114) => Found=4
y=87, 752 of size 3, x=114, Span(x1=119, x2=122) => Found=4
y=87, 722 of size 3, x=122, Span(x1=125, x2=128) => Found=3
y=88, 997 of size 3, x=0, Span(x1=20, x2=23) => Found=0
y=88, 635 of size 3, x=23, Span(x1=27, x2=30) => Found=3
y=88, 920 of size 3, x=30, Span(x1=41, x2=44) => Found=0
y=88, 266 of size 3, x=44, Span(x1=67, x2=70) => Found=3
y=88, 2 of size 1, x=70, Span(x1=82, x2=83) => Found=4
y=88, 656 of size 3, x=83, Span(x1=137, x2=140) => Found=3
y=89, 57 of size 2, x=0, Span(x1=45, x2=47) => Found=3
y=89, 115 of size 3, x=47, Span(x1=48, x2=51) => Found=3
y=89, 773 of size 3, x=51, Span(x1=52, x2=55) => Found=4
y=89, 944 of size 3, x=55, Span(x1=56, x2=59) => Found=3
y=89, 107 of size 3, x=59, Span(x1=61, x2=64) => Found=4
y=89, 368 of size 3, x=64, Span(x1=73, x2=76) => Found=0
y=89, 205 of size 3, x=76, Span(x1=84, x2=87) => Found=0
y=89, 971 of size 3, x=87, Span(x1=94, x2=97) => Found=4
y=89, 829 of size 3, x=97, Span(x1=99, x2=102) => Found=3
y=89, 728 of size 3, x=102, Span(x1=103, x2=106) => Found=0
y=89, 566 of size 3, x=106, Span(x1=114, x2=117) => Found=3
y=89, 75 of size 2, x=117, Span(x1=127, x2=129) => Found=4
y=89, 269 of size 3, x=129, Span(x1=133, x2=136) => Found=4
y=90, 538 of size 3, x=0, Span(x1=7, x2=10) => Found=3
y=90, 646 of size 3, x=10, Span(x1=21, x2=24) => Found=4
y=90, 706 of size 3, x=24, Span(x1=31, x2=34) => Found=2
y=90, 762 of size 3, x=34, Span(x1=37, x2=40) => Found=4
y=90, 814 of size 3, x=40, Span(x1=65, x2=68) => Found=2
y=90, 291 of size 3, x=68, Span(x1=88, x2=91) => Found=4
y=90, 30 of size 2, x=91, Span(x1=108, x2=110) => Found=0
y=91, 605 of size 3, x=0, Span(x1=2, x2=5) => Found=2
y=91, 226 of size 3, x=5, Span(x1=44, x2=47) => Found=4
y=91, 709 of size 3, x=47, Span(x1=52, x2=55) => Found=3
y=91, 8 of size 1, x=55, Span(x1=56, x2=57) => Found=0
y=91, 671 of size 3, x=57, Span(x1=60, x2=63) => Found=3
y=91, 159 of size 3, x=63, Span(x1=75, x2=78) => Found=4
y=91, 974 of size 3, x=78, Span(x1=80, x2=83) => Found=2
y=91, 427 of size 3, x=83, Span(x1=93, x2=96) => Found=3
y=91, 645 of size 3, x=96, Span(x1=119, x2=122) => Found=4
y=91, 587 of size 3, x=122, Span(x1=124, x2=127) => Found=3
y=92, 973 of size 3, x=0, Span(x1=10, x2=13) => Found=4
y=92, 866 of size 3, x=13, Span(x1=14, x2=17) => Found=4
y=92, 799 of size 3, x=17, Span(x1=19, x2=22) => Found=3
y=92, 913 of size 3, x=22, Span(x1=28, x2=31) => Found=0
y=92, 741 of size 3, x=31, Span(x1=34, x2=37) => Found=3
y=92, 600 of size 3, x=37, Span(x1=40, x2=43) => Found=2
y=92, 705 of size 3, x=43, Span(x1=48, x2=51) => Found=4
y=92, 565 of size 3, x=51, Span(x1=105, x2=108) => Found=4
y=92, 606 of size 3, x=108, Span(x1=110, x2=113) => Found=0
y=92, 654 of size 3, x=113, Span(x1=131, x2=134) => Found=4
y=92, 778 of size 3, x=134, Span(x1=135, x2=138) => Found=4
y=93, 872 of size 3, x=0, Span(x1=6, x2=9) => Found=4
y=93, 873 of size 3, x=9, Span(x1=53, x2=56) => Found=0
Found 1: -
y=93, 225 of size 3, x=56, Span(x1=62, x2=65) => Found=1
y=93, 499 of size 3, x=65, Span(x1=66, x2=69) => Found=3
y=93, 546 of size 3, x=69, Span(x1=71, x2=74) => Found=0
y=93, 847 of size 3, x=74, Span(x1=75, x2=78) => Found=3
y=93, 763 of size 3, x=78, Span(x1=85, x2=88) => Found=4
y=93, 743 of size 3, x=88, Span(x1=90, x2=93) => Found=2
y=93, 113 of size 3, x=93, Span(x1=100, x2=103) => Found=4
y=93, 380 of size 3, x=103, Span(x1=119, x2=122) => Found=3
y=94, 891 of size 3, x=0, Span(x1=16, x2=19) => Found=4
y=94, 53 of size 2, x=19, Span(x1=20, x2=22) => Found=4
y=94, 206 of size 3, x=22, Span(x1=29, x2=32) => Found=4
y=94, 760 of size 3, x=32, Span(x1=42, x2=45) => Found=0
y=94, 822 of size 3, x=45, Span(x1=79, x2=82) => Found=4
y=94, 136 of size 3, x=82, Span(x1=96, x2=99) => Found=4
y=94, 610 of size 3, x=99, Span(x1=107, x2=110) => Found=3
y=94, 20 of size 2, x=110, Span(x1=115, x2=117) => Found=3
y=94, 85 of size 2, x=117, Span(x1=123, x2=125) => Found=4
y=95, 200 of size 3, x=0, Span(x1=12, x2=15) => Found=4
y=95, 236 of size 3, x=15, Span(x1=34, x2=37) => Found=2
Found 1: *
y=95, 511 of size 3, x=37, Span(x1=38, x2=41) => Found=1
y=95, 849 of size 3, x=41, Span(x1=47, x2=50) => Found=2
y=95, 672 of size 3, x=50, Span(x1=56, x2=59) => Found=2
y=95, 591 of size 3, x=59, Span(x1=89, x2=92) => Found=2
y=95, 292 of size 3, x=92, Span(x1=103, x2=106) => Found=4
y=95, 176 of size 3, x=106, Span(x1=119, x2=122) => Found=2
y=95, 571 of size 3, x=122, Span(x1=130, x2=133) => Found=4
Found 1: #
y=96, 15 of size 2, x=0, Span(x1=5, x2=7) => Found=1
y=96, 783 of size 3, x=7, Span(x1=20, x2=23) => Found=3
y=96, 512 of size 3, x=23, Span(x1=27, x2=30) => Found=3
y=96, 914 of size 3, x=30, Span(x1=62, x2=65) => Found=3
y=96, 86 of size 2, x=65, Span(x1=66, x2=68) => Found=4
Found 1: -
y=96, 216 of size 3, x=68, Span(x1=72, x2=75) => Found=1
Found 1: -
y=96, 574 of size 3, x=75, Span(x1=84, x2=87) => Found=1
y=96, 381 of size 3, x=87, Span(x1=93, x2=96) => Found=3
y=96, 658 of size 3, x=96, Span(x1=97, x2=100) => Found=3
y=96, 201 of size 3, x=100, Span(x1=109, x2=112) => Found=3
y=96, 17 of size 2, x=112, Span(x1=116, x2=118) => Found=4
y=96, 758 of size 3, x=118, Span(x1=124, x2=127) => Found=4
y=97, 560 of size 3, x=0, Span(x1=14, x2=17) => Found=3
y=97, 725 of size 3, x=17, Span(x1=33, x2=36) => Found=3
y=97, 628 of size 3, x=36, Span(x1=39, x2=42) => Found=0
y=97, 646 of size 3, x=42, Span(x1=49, x2=52) => Found=4
y=97, 432 of size 3, x=52, Span(x1=53, x2=56) => Found=3
y=97, 867 of size 3, x=56, Span(x1=58, x2=61) => Found=0
y=97, 734 of size 3, x=61, Span(x1=104, x2=107) => Found=3
y=97, 570 of size 3, x=107, Span(x1=128, x2=131) => Found=3
y=97, 948 of size 3, x=131, Span(x1=135, x2=138) => Found=3
y=98, 417 of size 3, x=0, Span(x1=4, x2=7) => Found=4
y=98, 992 of size 3, x=7, Span(x1=44, x2=47) => Found=3
y=98, 638 of size 3, x=47, Span(x1=64, x2=67) => Found=3
y=98, 696 of size 3, x=67, Span(x1=73, x2=76) => Found=4
y=98, 362 of size 3, x=76, Span(x1=78, x2=81) => Found=4
y=98, 40 of size 2, x=81, Span(x1=92, x2=94) => Found=0
y=98, 843 of size 3, x=94, Span(x1=116, x2=119) => Found=3
y=98, 722 of size 3, x=119, Span(x1=124, x2=127) => Found=3
y=99, 855 of size 3, x=0, Span(x1=29, x2=32) => Found=0
y=99, 169 of size 3, x=32, Span(x1=33, x2=36) => Found=0
y=99, 623 of size 3, x=36, Span(x1=39, x2=42) => Found=4
y=99, 816 of size 3, x=42, Span(x1=48, x2=51) => Found=3
y=99, 816 of size 3, x=51, Span(x1=53, x2=56) => Found=4
y=99, 97 of size 2, x=56, Span(x1=59, x2=61) => Found=4
y=99, 998 of size 3, x=61, Span(x1=84, x2=87) => Found=3
y=99, 3 of size 1, x=87, Span(x1=133, x2=134) => Found=4
y=100, 646 of size 3, x=0, Span(x1=3, x2=6) => Found=3
y=100, 646 of size 3, x=6, Span(x1=8, x2=11) => Found=3
y=100, 389 of size 3, x=11, Span(x1=12, x2=15) => Found=3
y=100, 990 of size 3, x=15, Span(x1=65, x2=68) => Found=4
y=100, 972 of size 3, x=68, Span(x1=71, x2=74) => Found=3
y=100, 92 of size 2, x=74, Span(x1=75, x2=77) => Found=3
y=100, 333 of size 3, x=77, Span(x1=99, x2=102) => Found=4
y=100, 185 of size 3, x=102, Span(x1=117, x2=120) => Found=4
y=100, 261 of size 3, x=120, Span(x1=122, x2=125) => Found=4
y=100, 400 of size 3, x=125, Span(x1=126, x2=129) => Found=4
y=101, 966 of size 3, x=0, Span(x1=17, x2=20) => Found=4
y=101, 413 of size 3, x=20, Span(x1=51, x2=54) => Found=4
y=101, 700 of size 3, x=54, Span(x1=55, x2=58) => Found=3
y=101, 465 of size 3, x=58, Span(x1=103, x2=106) => Found=3
y=101, 621 of size 3, x=106, Span(x1=130, x2=133) => Found=3
y=101, 452 of size 3, x=133, Span(x1=137, x2=140) => Found=3
y=102, 873 of size 3, x=0, Span(x1=2, x2=5) => Found=4
y=102, 247 of size 3, x=5, Span(x1=7, x2=10) => Found=0
y=102, 212 of size 3, x=10, Span(x1=22, x2=25) => Found=3
y=102, 290 of size 3, x=25, Span(x1=29, x2=32) => Found=4
y=102, 429 of size 3, x=32, Span(x1=36, x2=39) => Found=3
y=102, 551 of size 3, x=39, Span(x1=42, x2=45) => Found=3
y=102, 305 of size 3, x=45, Span(x1=63, x2=66) => Found=3
y=102, 719 of size 3, x=66, Span(x1=74, x2=77) => Found=4
y=102, 776 of size 3, x=77, Span(x1=78, x2=81) => Found=4
y=102, 573 of size 3, x=81, Span(x1=85, x2=88) => Found=2
y=102, 657 of size 3, x=88, Span(x1=93, x2=96) => Found=4
y=102, 972 of size 3, x=96, Span(x1=111, x2=114) => Found=0
y=102, 477 of size 3, x=114, Span(x1=116, x2=119) => Found=3
y=103, 725 of size 3, x=0, Span(x1=17, x2=20) => Found=3
y=103, 405 of size 3, x=20, Span(x1=58, x2=61) => Found=0
y=103, 952 of size 3, x=61, Span(x1=70, x2=73) => Found=3
y=103, 856 of size 3, x=73, Span(x1=98, x2=101) => Found=4
y=103, 295 of size 3, x=101, Span(x1=124, x2=127) => Found=4
y=104, 661 of size 3, x=0, Span(x1=5, x2=8) => Found=3
y=104, 919 of size 3, x=8, Span(x1=21, x2=24) => Found=2
Found 1: *
y=104, 92 of size 2, x=24, Span(x1=25, x2=27) => Found=1
y=104, 373 of size 3, x=27, Span(x1=32, x2=35) => Found=3
y=104, 917 of size 3, x=35, Span(x1=36, x2=39) => Found=2
y=104, 794 of size 3, x=39, Span(x1=42, x2=45) => Found=4
y=104, 12 of size 2, x=45, Span(x1=62, x2=64) => Found=2
y=104, 468 of size 3, x=64, Span(x1=75, x2=78) => Found=3
y=104, 841 of size 3, x=78, Span(x1=90, x2=93) => Found=3
y=104, 680 of size 3, x=93, Span(x1=94, x2=97) => Found=4
y=104, 303 of size 3, x=97, Span(x1=103, x2=106) => Found=0
y=104, 653 of size 3, x=106, Span(x1=128, x2=131) => Found=4
y=104, 197 of size 3, x=131, Span(x1=132, x2=135) => Found=4
y=105, 730 of size 3, x=0, Span(x1=10, x2=13) => Found=4
y=105, 9 of size 1, x=13, Span(x1=40, x2=41) => Found=3
y=105, 166 of size 3, x=41, Span(x1=49, x2=52) => Found=3
y=105, 206 of size 3, x=52, Span(x1=55, x2=58) => Found=4
y=105, 794 of size 3, x=58, Span(x1=68, x2=71) => Found=3
y=105, 891 of size 3, x=71, Span(x1=84, x2=87) => Found=3
y=105, 192 of size 3, x=87, Span(x1=109, x2=112) => Found=3
y=105, 300 of size 3, x=112, Span(x1=117, x2=120) => Found=0
y=105, 329 of size 3, x=120, Span(x1=123, x2=126) => Found=3
y=105, 884 of size 3, x=126, Span(x1=137, x2=140) => Found=3
Found 1: *
y=106, 189 of size 3, x=0, Span(x1=25, x2=28) => Found=1
y=106, 677 of size 3, x=28, Span(x1=44, x2=47) => Found=3
y=106, 961 of size 3, x=47, Span(x1=73, x2=76) => Found=4
y=106, 819 of size 3, x=76, Span(x1=93, x2=96) => Found=3
y=106, 294 of size 3, x=96, Span(x1=100, x2=103) => Found=2
y=106, 242 of size 3, x=103, Span(x1=132, x2=135) => Found=3
y=107, 139 of size 3, x=0, Span(x1=21, x2=24) => Found=3
y=107, 607 of size 3, x=24, Span(x1=30, x2=33) => Found=3
y=107, 41 of size 2, x=33, Span(x1=34, x2=36) => Found=3
y=107, 923 of size 3, x=36, Span(x1=37, x2=40) => Found=0
y=107, 610 of size 3, x=40, Span(x1=60, x2=63) => Found=3
y=107, 528 of size 3, x=63, Span(x1=65, x2=68) => Found=4
Found 1: &
y=107, 455 of size 3, x=68, Span(x1=79, x2=82) => Found=1
y=107, 70 of size 2, x=82, Span(x1=87, x2=89) => Found=4
y=107, 215 of size 3, x=89, Span(x1=104, x2=107) => Found=3
y=107, 827 of size 3, x=107, Span(x1=114, x2=117) => Found=2
y=107, 256 of size 3, x=117, Span(x1=121, x2=124) => Found=4
y=107, 124 of size 3, x=124, Span(x1=128, x2=131) => Found=4
y=108, 342 of size 3, x=0, Span(x1=15, x2=18) => Found=4
y=108, 454 of size 3, x=18, Span(x1=44, x2=47) => Found=4
y=108, 885 of size 3, x=47, Span(x1=72, x2=75) => Found=3
y=108, 396 of size 3, x=75, Span(x1=91, x2=94) => Found=3
y=108, 69 of size 2, x=94, Span(x1=98, x2=100) => Found=2
y=109, 842 of size 3, x=0, Span(x1=28, x2=31) => Found=4
y=109, 581 of size 3, x=31, Span(x1=34, x2=37) => Found=4
y=109, 335 of size 3, x=37, Span(x1=39, x2=42) => Found=4
y=109, 672 of size 3, x=42, Span(x1=51, x2=54) => Found=4
y=109, 144 of size 3, x=54, Span(x1=61, x2=64) => Found=3
y=109, 852 of size 3, x=64, Span(x1=77, x2=80) => Found=3
y=109, 801 of size 3, x=80, Span(x1=87, x2=90) => Found=3
Found 1: &
y=109, 60 of size 2, x=90, Span(x1=106, x2=108) => Found=1
y=109, 802 of size 3, x=108, Span(x1=134, x2=137) => Found=4
y=110, 73 of size 2, x=0, Span(x1=2, x2=4) => Found=0
y=110, 133 of size 3, x=4, Span(x1=5, x2=8) => Found=4
y=110, 40 of size 2, x=8, Span(x1=9, x2=11) => Found=4
y=110, 248 of size 3, x=11, Span(x1=68, x2=71) => Found=4
y=110, 769 of size 3, x=71, Span(x1=81, x2=84) => Found=4
y=110, 511 of size 3, x=84, Span(x1=91, x2=94) => Found=4
y=110, 707 of size 3, x=94, Span(x1=100, x2=103) => Found=2
y=110, 710 of size 3, x=103, Span(x1=110, x2=113) => Found=3
y=110, 228 of size 3, x=113, Span(x1=123, x2=126) => Found=3
y=111, 984 of size 3, x=0, Span(x1=19, x2=22) => Found=4
y=111, 532 of size 3, x=22, Span(x1=27, x2=30) => Found=4
y=111, 415 of size 3, x=30, Span(x1=34, x2=37) => Found=3
y=111, 151 of size 3, x=37, Span(x1=85, x2=88) => Found=4
y=111, 467 of size 3, x=88, Span(x1=104, x2=107) => Found=3
y=111, 170 of size 3, x=107, Span(x1=115, x2=118) => Found=4
y=111, 913 of size 3, x=118, Span(x1=133, x2=136) => Found=3
y=112, 206 of size 3, x=0, Span(x1=2, x2=5) => Found=3
y=112, 147 of size 3, x=5, Span(x1=10, x2=13) => Found=3
y=112, 338 of size 3, x=13, Span(x1=23, x2=26) => Found=4
y=112, 394 of size 3, x=26, Span(x1=41, x2=44) => Found=0
y=112, 143 of size 3, x=44, Span(x1=53, x2=56) => Found=2
y=112, 958 of size 3, x=56, Span(x1=65, x2=68) => Found=4
y=112, 749 of size 3, x=68, Span(x1=78, x2=81) => Found=3
y=112, 569 of size 3, x=81, Span(x1=89, x2=92) => Found=3
y=112, 848 of size 3, x=92, Span(x1=111, x2=114) => Found=4
y=112, 268 of size 3, x=114, Span(x1=127, x2=130) => Found=3
y=113, 493 of size 3, x=0, Span(x1=14, x2=17) => Found=0
y=113, 844 of size 3, x=17, Span(x1=58, x2=61) => Found=3
y=113, 824 of size 3, x=61, Span(x1=82, x2=85) => Found=3
y=113, 553 of size 3, x=85, Span(x1=100, x2=103) => Found=4
y=113, 894 of size 3, x=103, Span(x1=122, x2=125) => Found=4
y=114, 38 of size 2, x=0, Span(x1=22, x2=24) => Found=3
y=114, 796 of size 3, x=24, Span(x1=34, x2=37) => Found=3
y=114, 852 of size 3, x=37, Span(x1=38, x2=41) => Found=3
y=114, 955 of size 3, x=41, Span(x1=49, x2=52) => Found=4
y=114, 674 of size 3, x=52, Span(x1=64, x2=67) => Found=3
y=114, 974 of size 3, x=67, Span(x1=68, x2=71) => Found=4
y=114, 964 of size 3, x=71, Span(x1=90, x2=93) => Found=4
y=114, 551 of size 3, x=93, Span(x1=95, x2=98) => Found=3
Found 1: *
y=114, 259 of size 3, x=98, Span(x1=113, x2=116) => Found=1
y=115, 596 of size 3, x=0, Span(x1=3, x2=6) => Found=0
y=115, 857 of size 3, x=6, Span(x1=18, x2=21) => Found=4
y=115, 941 of size 3, x=21, Span(x1=27, x2=30) => Found=4
y=115, 497 of size 3, x=30, Span(x1=45, x2=48) => Found=3
y=115, 564 of size 3, x=48, Span(x1=53, x2=56) => Found=4
y=115, 890 of size 3, x=56, Span(x1=57, x2=60) => Found=0
y=115, 311 of size 3, x=60, Span(x1=72, x2=75) => Found=4
y=115, 905 of size 3, x=75, Span(x1=76, x2=79) => Found=4
y=115, 382 of size 3, x=79, Span(x1=85, x2=88) => Found=4
y=115, 25 of size 2, x=88, Span(x1=104, x2=106) => Found=0
y=115, 329 of size 3, x=106, Span(x1=109, x2=112) => Found=3
y=115, 241 of size 3, x=112, Span(x1=117, x2=120) => Found=3
y=115, 174 of size 3, x=120, Span(x1=122, x2=125) => Found=3
y=115, 873 of size 3, x=125, Span(x1=131, x2=134) => Found=4
y=116, 907 of size 3, x=0, Span(x1=11, x2=14) => Found=4
Found 1: *
y=116, 741 of size 3, x=14, Span(x1=31, x2=34) => Found=1
y=116, 180 of size 3, x=34, Span(x1=62, x2=65) => Found=4
y=116, 808 of size 3, x=65, Span(x1=66, x2=69) => Found=3
y=116, 764 of size 3, x=69, Span(x1=98, x2=101) => Found=4
y=116, 269 of size 3, x=101, Span(x1=127, x2=130) => Found=2
y=117, 308 of size 3, x=0, Span(x1=3, x2=6) => Found=4
y=117, 569 of size 3, x=6, Span(x1=15, x2=18) => Found=4
y=117, 898 of size 3, x=18, Span(x1=24, x2=27) => Found=0
y=117, 524 of size 3, x=27, Span(x1=35, x2=38) => Found=4
y=117, 452 of size 3, x=38, Span(x1=41, x2=44) => Found=4
y=117, 426 of size 3, x=44, Span(x1=47, x2=50) => Found=0
y=117, 430 of size 3, x=50, Span(x1=52, x2=55) => Found=3
y=117, 34 of size 2, x=55, Span(x1=59, x2=61) => Found=0
y=117, 937 of size 3, x=61, Span(x1=70, x2=73) => Found=3
y=117, 231 of size 3, x=73, Span(x1=76, x2=79) => Found=3
y=117, 752 of size 3, x=79, Span(x1=87, x2=90) => Found=3
y=117, 111 of size 3, x=90, Span(x1=108, x2=111) => Found=0
y=117, 93 of size 2, x=111, Span(x1=134, x2=136) => Found=4
y=118, 754 of size 3, x=0, Span(x1=30, x2=33) => Found=4
y=118, 409 of size 3, x=33, Span(x1=65, x2=68) => Found=0
y=118, 619 of size 3, x=68, Span(x1=80, x2=83) => Found=4
y=118, 610 of size 3, x=83, Span(x1=115, x2=118) => Found=4
y=119, 20 of size 2, x=0, Span(x1=3, x2=5) => Found=3
y=119, 886 of size 3, x=5, Span(x1=8, x2=11) => Found=4
y=119, 788 of size 3, x=11, Span(x1=23, x2=26) => Found=0
y=119, 261 of size 3, x=26, Span(x1=36, x2=39) => Found=3
y=119, 943 of size 3, x=39, Span(x1=40, x2=43) => Found=3
y=119, 137 of size 3, x=43, Span(x1=105, x2=108) => Found=4
y=119, 460 of size 3, x=108, Span(x1=119, x2=122) => Found=0
y=119, 205 of size 3, x=122, Span(x1=123, x2=126) => Found=4
y=119, 760 of size 3, x=126, Span(x1=132, x2=135) => Found=3
y=119, 71 of size 2, x=135, Span(x1=136, x2=138) => Found=0
y=120, 837 of size 3, x=0, Span(x1=27, x2=30) => Found=4
y=120, 184 of size 3, x=30, Span(x1=54, x2=57) => Found=3
y=120, 892 of size 3, x=57, Span(x1=59, x2=62) => Found=3
y=120, 811 of size 3, x=62, Span(x1=81, x2=84) => Found=3
y=120, 161 of size 3, x=84, Span(x1=86, x2=89) => Found=3
y=120, 648 of size 3, x=89, Span(x1=93, x2=96) => Found=3
y=120, 643 of size 3, x=96, Span(x1=99, x2=102) => Found=3
y=120, 10 of size 2, x=102, Span(x1=116, x2=118) => Found=3
y=121, 309 of size 3, x=0, Span(x1=8, x2=11) => Found=3
y=121, 290 of size 3, x=11, Span(x1=16, x2=19) => Found=3
Found 1: /
y=121, 227 of size 3, x=19, Span(x1=36, x2=39) => Found=1
y=121, 331 of size 3, x=39, Span(x1=46, x2=49) => Found=4
y=121, 659 of size 3, x=49, Span(x1=76, x2=79) => Found=4
y=121, 876 of size 3, x=79, Span(x1=107, x2=110) => Found=3
y=121, 440 of size 3, x=110, Span(x1=112, x2=115) => Found=4
y=121, 891 of size 3, x=115, Span(x1=122, x2=125) => Found=3
y=121, 893 of size 3, x=125, Span(x1=134, x2=137) => Found=4
y=122, 198 of size 3, x=0, Span(x1=23, x2=26) => Found=4
y=122, 711 of size 3, x=26, Span(x1=59, x2=62) => Found=2
Found 1: *
y=122, 629 of size 3, x=62, Span(x1=63, x2=66) => Found=1
y=122, 837 of size 3, x=66, Span(x1=84, x2=87) => Found=4
y=122, 538 of size 3, x=87, Span(x1=91, x2=94) => Found=0
y=122, 335 of size 3, x=94, Span(x1=118, x2=121) => Found=4
y=123, 923 of size 3, x=0, Span(x1=10, x2=13) => Found=3
Found 1: *
y=123, 281 of size 3, x=13, Span(x1=27, x2=30) => Found=1
y=123, 330 of size 3, x=30, Span(x1=31, x2=34) => Found=4
y=123, 423 of size 3, x=34, Span(x1=36, x2=39) => Found=4
y=123, 726 of size 3, x=39, Span(x1=42, x2=45) => Found=3
y=123, 530 of size 3, x=45, Span(x1=49, x2=52) => Found=4
Found 1: *
y=123, 280 of size 3, x=52, Span(x1=55, x2=58) => Found=1
y=123, 990 of size 3, x=58, Span(x1=78, x2=81) => Found=3
y=123, 651 of size 3, x=81, Span(x1=97, x2=100) => Found=3
y=123, 661 of size 3, x=100, Span(x1=102, x2=105) => Found=4
y=123, 121 of size 3, x=105, Span(x1=111, x2=114) => Found=3
y=123, 236 of size 3, x=114, Span(x1=126, x2=129) => Found=3
y=123, 344 of size 3, x=129, Span(x1=132, x2=135) => Found=4
y=124, 419 of size 3, x=0, Span(x1=5, x2=8) => Found=4
y=124, 866 of size 3, x=8, Span(x1=62, x2=65) => Found=4
y=124, 904 of size 3, x=65, Span(x1=67, x2=70) => Found=4
y=124, 96 of size 2, x=70, Span(x1=82, x2=84) => Found=3
y=124, 422 of size 3, x=84, Span(x1=86, x2=89) => Found=4
y=124, 744 of size 3, x=89, Span(x1=115, x2=118) => Found=4
y=125, 770 of size 3, x=0, Span(x1=18, x2=21) => Found=3
y=125, 843 of size 3, x=21, Span(x1=32, x2=35) => Found=3
y=125, 794 of size 3, x=35, Span(x1=36, x2=39) => Found=3
y=125, 42 of size 2, x=39, Span(x1=41, x2=43) => Found=0
y=125, 201 of size 3, x=43, Span(x1=49, x2=52) => Found=3
y=125, 905 of size 3, x=52, Span(x1=107, x2=110) => Found=3
y=125, 335 of size 3, x=110, Span(x1=124, x2=127) => Found=3
y=125, 865 of size 3, x=127, Span(x1=129, x2=132) => Found=3
y=125, 255 of size 3, x=132, Span(x1=135, x2=138) => Found=4
y=126, 164 of size 3, x=0, Span(x1=4, x2=7) => Found=3
y=126, 95 of size 2, x=7, Span(x1=11, x2=13) => Found=4
y=126, 814 of size 3, x=13, Span(x1=14, x2=17) => Found=4
y=126, 300 of size 3, x=17, Span(x1=28, x2=31) => Found=3
Found 1: *
y=126, 332 of size 3, x=31, Span(x1=45, x2=48) => Found=1
y=126, 180 of size 3, x=48, Span(x1=67, x2=70) => Found=3
y=126, 739 of size 3, x=70, Span(x1=75, x2=78) => Found=4
y=126, 464 of size 3, x=78, Span(x1=84, x2=87) => Found=4
y=126, 619 of size 3, x=87, Span(x1=88, x2=91) => Found=3
y=126, 617 of size 3, x=91, Span(x1=95, x2=98) => Found=3
y=127, 304 of size 3, x=0, Span(x1=37, x2=40) => Found=4
y=127, 81 of size 2, x=40, Span(x1=42, x2=44) => Found=3
y=127, 662 of size 3, x=44, Span(x1=79, x2=82) => Found=3
y=127, 658 of size 3, x=82, Span(x1=102, x2=105) => Found=3
y=127, 368 of size 3, x=105, Span(x1=120, x2=123) => Found=4
y=127, 996 of size 3, x=123, Span(x1=137, x2=140) => Found=0
y=128, 755 of size 3, x=0, Span(x1=9, x2=12) => Found=4
y=128, 738 of size 3, x=12, Span(x1=20, x2=23) => Found=3
y=128, 329 of size 3, x=23, Span(x1=24, x2=27) => Found=3
Found 1: &
y=128, 866 of size 3, x=27, Span(x1=29, x2=32) => Found=1
y=128, 614 of size 3, x=32, Span(x1=59, x2=62) => Found=3
y=128, 851 of size 3, x=62, Span(x1=73, x2=76) => Found=3
y=128, 254 of size 3, x=76, Span(x1=83, x2=86) => Found=3
y=128, 917 of size 3, x=86, Span(x1=92, x2=95) => Found=4
y=128, 152 of size 3, x=95, Span(x1=96, x2=99) => Found=4
y=128, 297 of size 3, x=99, Span(x1=111, x2=114) => Found=4
y=128, 860 of size 3, x=114, Span(x1=116, x2=119) => Found=2
y=128, 466 of size 3, x=119, Span(x1=125, x2=128) => Found=3
y=128, 774 of size 3, x=128, Span(x1=131, x2=134) => Found=4
y=129, 467 of size 3, x=0, Span(x1=43, x2=46) => Found=4
y=129, 173 of size 3, x=46, Span(x1=51, x2=54) => Found=4
y=129, 684 of size 3, x=54, Span(x1=65, x2=68) => Found=3
y=129, 535 of size 3, x=68, Span(x1=103, x2=106) => Found=0
y=130, 960 of size 3, x=0, Span(x1=2, x2=5) => Found=4
y=130, 569 of size 3, x=5, Span(x1=7, x2=10) => Found=3
y=130, 888 of size 3, x=10, Span(x1=15, x2=18) => Found=4
y=130, 744 of size 3, x=18, Span(x1=61, x2=64) => Found=3
y=130, 882 of size 3, x=64, Span(x1=97, x2=100) => Found=4
y=130, 975 of size 3, x=100, Span(x1=124, x2=127) => Found=4
y=130, 841 of size 3, x=127, Span(x1=135, x2=138) => Found=3
y=131, 700 of size 3, x=0, Span(x1=20, x2=23) => Found=3
y=131, 458 of size 3, x=23, Span(x1=49, x2=52) => Found=3
Found 1: *
y=131, 817 of size 3, x=52, Span(x1=57, x2=60) => Found=1
y=131, 668 of size 3, x=60, Span(x1=66, x2=69) => Found=4
y=131, 882 of size 3, x=69, Span(x1=79, x2=82) => Found=4
y=131, 710 of size 3, x=82, Span(x1=83, x2=86) => Found=4
